cluster_id_v3,cluster_label_v3,cluster_size_v3,methods,review_recommended_v3,sample_software
C0043,microsoft visio 专业版,5,v2_preserved,false,Microsoft Visio - zh-cn | Microsoft Visio 专业版 2016 | Microsoft Visio 专业版 2019 - zh-cn | Microsoft Visio 标准版 2016 | Microsoft Visio 标准版 2016 - zh-cn
C0231,招商银行网银组件,5,human_review_cn_bank_component,true,招商银行专业版 | 招商银行个人银行PC版 | 招商银行网银助手 | 招行U-BANK | 招行企业服务助手
C0048,速打v3,5,v2_preserved,false,速打V3.0.0.1 | 速打V3.0.1.0 | 速打V3.0.1.8 | 速打V3.1.1.5 | 速打V3.2.6.2
C0049,Adobe Acrobat Reader,4,v2_preserved,false,Adobe Acrobat Reader | Adobe Acrobat Reader - Chinese Simplified | Adobe Acrobat Reader DC | Adobe Acrobat Reader DC - Chinese Simplified
C0291,Canon Printer Software/Drivers,4,human_review_cn_printer_family,true,Canon Generic Plus PCL6 打印机驱动程序卸载程序 | Canon LBP161 162 UFRII LT 卸载程序 | Canon LBP6300 | Canon LBP6300n
C0050,Cisco Packet Tracer,4,v2_preserved,false,Cisco Packet Tracer 5.3 | Cisco Packet Tracer 7.2 64Bit | Cisco Packet Tracer 8.1.1 64Bit | Cisco Packet Tracer 8.2.1 64Bit
C0052,Datagrip,4,v2_preserved,false,DataGrip 2023.1 | DataGrip 2024.1.2 | DataGrip 2024.1.4 | DataGrip 2025.1.2
C0288,Developer / Web Tools,4,human_review_cn_category,true,Apifox 企业版 | eWebEditor 在线HTML编辑器控件 V7100 | phpstudy集成环境 | webplugin.exe 版本
C0053,Maxon Cinema 4d,4,v2_preserved,false,Maxon Cinema 4D 2023 | Maxon Cinema 4D 2024 | Maxon Cinema 4D 2025 | Maxon Cinema 4D R21 版本 R21.207
C0132,Microsoft Edge,4,v2_preserved,true,Microsoft Edge | Microsoft Edge Dev | Microsoft Edge Update | Microsoft Edge WebView2 Runtime
C0054,Microsoft ODBC Driver For SQL Server,4,v2_preserved,false,Microsoft ODBC Driver 13 for SQL Server | Microsoft ODBC Driver 17 for SQL Server | Microsoft ODBC Driver 18 for SQL Server | Microsoft OLE DB Driver for SQL Server
C0055,Microsoft SQL Server Native Client,4,v2_preserved,false,Microsoft SQL Server 2008 Native Client | Microsoft SQL Server 2008 R2 Native Client | Microsoft SQL Server 2012 Native Client | Microsoft SQL Server Native Client
C0056,Microsoft SQL Server T SQL Language Service,4,v2_preserved,false,Microsoft SQL Server 2012 T-SQL Language Service | Microsoft SQL Server 2014 T-SQL Language Service | Microsoft SQL Server 2016 T-SQL Language Service | Microsoft SQL Server 2017 T-SQL Language Service
C0214,Microsoft Teams,4,v2_preserved,true,Microsoft Teams | Microsoft Teams classic | Microsoft Teams Meeting Add-in for Microsoft Office | Microsoft Teams Network Assessment Tool
C0057,Netsigncng,4,v2_preserved,false,BCMNetSignCNG v2.0.2.1 | BCMNetSignCNG v2.0.2.2 | NetSignCNG v3.0.0.0 | NetSignCNG v3.0.4.1
C0325,Sunlogin / 贝锐向日葵 Remote Control,4,human_review_cn_exact_family,false,向日葵 | 向日葵远程控制 | 贝锐向日葵 | 贝锐向日葵企业控制端
C0215,Tencent Meeting,4,cn_alias_to_english_product;v2_preserved,true,Tencent Meeting | Tencent Meeting Outlook Plugin | 腾讯会议 | 腾讯会议Outlook插件
C0327,Tencent WeChat,4,human_review_cn_exact_family,true,微信 | 微信开发者工具 | 微信文件传输助手网页版 | 微信（测试版）
C0216,Veeam Backup,4,v2_preserved,true,Veeam Backup & Replication | Veeam Backup for Microsoft 365 | Veeam Backup Transport | Veeam Backup vPowerNFS
C0059,Visual Studio Enterprise,4,v2_preserved,false,Visual Studio Enterprise 2019 | Visual Studio Enterprise 2019 (2) | Visual Studio Enterprise 2022 | Visual Studio Enterprise 2022 (2)
C0062,Xmind,4,v2_preserved,false,XMind | XMind 8 (v3.7.0) | XMind 8 Update 8 (v3.7.8) | XMind 8 Update 9 (v3.7.9)
C0063,Xshell,4,v2_preserved,false,NxShell | Xshell 5 | Xshell 7 | Xshell 8
C0060,visual studio 生成工具,4,v2_preserved,false,Visual Studio 15 生成工具 2017 | Visual Studio 生成工具 2019 | Visual Studio 生成工具 2019 (2) | Visual Studio 生成工具 2022
C0319,浦发银行网银组件,4,human_review_cn_bank_component,true,上海浦东发展银行网上银行安全控件 v7.4 | 天地融 SPDB CSP 版本 | 浦发银行公司网银 | 浦发银行网上银行U-KEY管理工具（仅用做移除）
C0317,Access Control / Biometric Client Software,3,human_review_cn_category,true,ZKAccess3.5 门禁管理系统 | ZKTeco考勤管理系统 | 云从科技动作活体检测插件_云之眼
C0064,Adobe Acrobat Dc,3,v2_preserved,false,Adobe Acrobat (64-bit) | Adobe Acrobat DC | Adobe Acrobat DC (64-bit)
C0065,Adobe Illustrator,3,v2_preserved,false,Adobe Illustrator 2024 | Adobe Illustrator 2025 | Adobe Illustrator CC 2019
C0066,Adobe Premiere Pro,3,v2_preserved,false,Adobe Premiere Pro 2024 | Adobe Premiere Pro 2025 | Adobe Premiere Pro CC 2017
C0067,Adobe Reader Xi,3,v2_preserved,false,Adobe Reader XI (11.0.20) - Chinese Simplified | Adobe Reader XI (11.0.23) - Chinese Simplified | Adobe Reader XI - Chinese Simplified
C0340,Alibaba Apps / 阿里系应用,3,human_review_cn_vendor_family,true,钉钉 | 阿里云盘 | 阿里旺旺
C0217,Alienware Command Center,3,v2_preserved,true,Alienware CC Components for AWCC (1.1.25.0) | Alienware Command Center Package Manager | Alienware Command Center Suite
C0068,Autodesk Dwg Trueview,3,v2_preserved,false,Autodesk DWG TrueView 2016 - English | Autodesk DWG TrueView 2022 - English | Autodesk DWG TrueView 2025 - English
C0069,Bmc Remedy Action Request System Install,3,v2_preserved,false,BMC Remedy Action Request System 20.02.00 Install 1 | BMC Remedy Action Request System 9.0.01 Install 1 | BMC Remedy Action Request System 9.1.00 Install 1
C0070,Browser For SQL Server,3,v2_preserved,false,Browser for SQL Server 2016 | Browser for SQL Server 2017 | Browser for SQL Server 2022
C0218,Canon Ij Utility,3,v2_preserved,true,Canon IJ Network Scanner Selector EX | Canon IJ Network Tool | Canon IJ Scan Utility
C0328,Chinese Input Method Editors,3,human_review_cn_category,true,微信输入法 | 百度输入法 | 谷歌拼音输入法 2.7
C0333,Chinese PC Manager / Driver Utilities,3,human_review_cn_category,true,电脑管家（多屏协同和官方驱动） | 荣耀电脑管家 | 鲁大师
C0219,Cisco Anyconnect Secure Client,3,v2_preserved,true,Cisco AnyConnect Diagnostics and Reporting Tool | Cisco AnyConnect Secure Mobility Client | Cisco Secure Client - AnyConnect VPN
C0071,Dameware Mini Remote Control,3,v2_preserved,false,DameWare Mini Remote Control | DameWare Mini Remote Control Service | Dameware Mini Remote Control x64
C0220,Dell Update,3,v2_preserved,true,Dell Command | Update | Dell Update - SupportAssist Update Plugin | Dell Update for Windows Universal
C0115,Google Chrome,3,cn_alias_to_english_product,false,Chrome | Google Chrome | Google Chrome 开发者版
C0335,Lenovo PC Utilities / 联想,3,human_review_cn_exact_family,true,联想应用商店 | 联想电脑管家（原厂驱动和官方服务） | 联想驱动管理
C0334,Meitu Tools / 美图,3,human_review_cn_exact_family,true,美图批处理 | 美图秀秀 | 美图秀秀批处理
C0072,Microsoft Document Explorer,3,v2_preserved,false,Microsoft Document Explorer 2005 | Microsoft Document Explorer 2008 | Microsoft Document Explorer 2008 语言包 - 简体中文
C0255,Microsoft Help Viewer,3,human_review_cn_office_family;v2_preserved,true,Microsoft Help Viewer 1.1 Language Pack - CHS | Microsoft Help 查看器 1.0 语言包 - CHS | Microsoft 帮助查看器 2.2 语言包 - 简体中文
C0074,Microsoft SQL Server Data Tools,3,v2_preserved,false,Microsoft SQL Server Data Tools - CHS (11.1.20627.00) | Microsoft SQL Server Data Tools - enu (11.1.20627.00) | Microsoft SQL Server Data Tools - enu (12.0.41012.0)
C0075,Microsoft SQL Server Data Tools Build Utilities,3,v2_preserved,false,Microsoft SQL Server Data Tools Build Utilities - CHS (11.1.20627.00) | Microsoft SQL Server Data Tools Build Utilities - enu (11.1.20627.00) | Microsoft SQL Server Data Tools Build Utilities - enu (12.0.30919.1)
C0076,Microsoft SQL Server Policies,3,v2_preserved,false,Microsoft SQL Server 2008 R2 Policies | Microsoft SQL Server 2012 Policies | Microsoft SQL Server 2016 Policies
C0077,Microsoft Visio Viewer,3,v2_preserved,false,Microsoft Visio Viewer 2010 | Microsoft Visio Viewer 2013 | Microsoft Visio Viewer 2016
C0078,Microsoft Visual Studio Tools For Office Runtime,3,v2_preserved,false,Microsoft Visual Studio 2005 Tools for Office Runtime Language Pack | Microsoft Visual Studio 2010 Tools for Office Runtime (x64) | Microsoft Visual Studio 2010 Tools for Office Runtime (x64)语言包 - 简体中文
C0314,Microsoft Windows Assistant/Health Check,3,human_review_cn_windows_family,true,Windows 11 安装助手 | Windows 电脑健康状况检查 | 微软 Windows 10 易升
C0222,Mysql Installer,3,v2_preserved,true,MySQL Installer | MySQL Installer - Community | MySQL Installer for Windows - Community
C0308,NVIDIA Drivers,3,human_review_cn_driver_family,true,NVIDIA 3D Vision 驱动程序 | NVIDIA HD 音频驱动程序 | NVIDIA 图形驱动程序
C0223,Openvpn,3,v2_preserved,true,OpenVPN 2.4.5-I601 | OpenVPN 2.5.4-I604 amd64 | OpenVPN Connect
C0224,Pl-2303 Usb-to-serial,3,v2_preserved,true,PL-2303 USB-to-Serial | PL-2303 USB-to-Serial Driver | PL-2303 Vista Driver Installer
C0225,Putty,3,v2_preserved,true,PuTTY pre-release 0.77:2022-03-24.5d58931 (64-bit) | PuTTY pre-release 0.79:2023-05-04.aa87c20 (64-bit) | PuTTY release
C0323,Tencent Apps / 腾讯应用,3,human_review_cn_vendor_family,true,企鹅游戏中心_ | 腾讯桌面整理 | 腾讯视频
C0226,Update 10 For Based Systems,3,v2_preserved,false,Update for Windows 10 for x64-based Systems (KB4023057) | Update for Windows 10 for x64-based Systems (KB4480730) | Update for Windows 10 for x64-based Systems (KB5001716)
C0227,Vidyo Desktop,3,v2_preserved,true,Vidyo Desktop 3.6.18 - (op095) | Vidyo Desktop 3.6.18 - (op1132) | Vidyo Desktop 3.6.18 - (op451)
C0079,Visual Studio Community,3,v2_preserved,false,Visual Studio Community 2017 | Visual Studio Community 2019 | Visual Studio Community 2022
C0080,Visual Studio Professional,3,v2_preserved,false,Visual Studio Professional 2017 | Visual Studio Professional 2019 | Visual Studio Professional 2019 (its)
C0081,Wps Office,3,v2_preserved,false,WPS Office (12.1.0.19770) | WPS Office (12.1.0.20784) | WPS Office (12.1.0.21171)
C0073,microsoft help viewer 语言包,3,v2_preserved,false,Microsoft Help Viewer | Microsoft Help Viewer 2.0 语言包 - CHS | Microsoft Help Viewer 2.3 语言包 - 简体中文
C0058,pdf编辑器,3,v2_preserved,false,PDF编辑器 V1.7 | 全能PDF编辑器 | 迅捷PDF编辑器
C0320,中国农业银行网银组件,3,human_review_cn_bank_component,true,中国农业银行网上银行证书工具软件 飞天诚信 Extend KEY 卸载 | 中国农业银行网银助手 | 中国农业银行网银安全控件 卸载
C0321,网证通 Certificate Middleware,3,human_review_cn_ca_ukey,true,中山公积金-网证通驱动安装包 | 网证通安全中间件(32&64) | 网证通安全客户端
C0232,诺诺数电,3,v2_preserved,true,诺诺数电打印助手 | 诺诺数电智能开票 | 诺诺数电票
C0233,.NET Reflector,2,v2_preserved,true,.NET Reflector Desktop | .NET Reflector Visual Studio Extension
C0234,AMD Catalyst,2,v2_preserved,true,AMD Catalyst Control Center | AMD Catalyst Install Manager
C0235,AMD Software,2,v2_preserved,true,AMD Settings | AMD Software
C0082,Adobe After Effects,2,v2_preserved,false,Adobe After Effects 2024 | Adobe After Effects 2025
C0083,Adobe Audition,2,v2_preserved,false,Adobe Audition 2024 | Adobe Audition 2025
C0084,Adobe Bridge,2,v2_preserved,false,Adobe Bridge 2024 | Adobe Bridge 2025
C0085,Adobe Character Animator,2,v2_preserved,false,Adobe Character Animator 2024 | Adobe Character Animator 2025
C0086,Adobe Incopy,2,v2_preserved,false,Adobe InCopy 2024 | Adobe InCopy 2025
C0087,Adobe Indesign,2,v2_preserved,false,Adobe InDesign 2024 | Adobe InDesign 2025
C0088,Adobe Media Encoder,2,v2_preserved,false,Adobe Media Encoder 2024 | Adobe Media Encoder 2025
C0089,Agent,2,v2_preserved,false,Agent 2.0.11 x64 | Agent 2.0.11 x86
C0330,Alipay Security Components / 支付宝安全组件,2,human_review_cn_payment_component,true,支付宝安全控件 | 支付宝数字证书组件
C0236,Apple Support Software,2,v2_preserved,true,Apple Mobile Device Support | Apple Software Update
C0237,Avaya Integrated Management,2,v2_preserved,true,Avaya Integrated Management Administration Tools 6.0 SP14 | Avaya Integrated Management Site Administration
C0092,Axure Rp,2,v2_preserved,false,Axure RP 10 | Axure RP 11
C0238,Brother Mfl-pro Suite,2,v2_preserved,true,Brother MFL-Pro Suite DCP-J140W | Brother MFL-Pro Suite MFC-7860DN
C0239,Brother P-touch,2,v2_preserved,true,Brother P-touch Editor | Brother P-touch Update Software
C0093,C Lodop,2,v2_preserved,false,C-Lodop(32-bit) | C-Lodop(64-bit)
C0293,CFCA UKey Middleware,2,human_review_cn_ca_ukey,true,CFCA UKey用户管理工具 V1.1.8.26 | CFCA UKey用户管理工具 V1.1.8.28
C0241,Canon G Series,2,v2_preserved,true,Canon G3000 series MP Drivers | Canon G3000 series On-screen Manual
C0095,Canon Mf440 Series,2,v2_preserved,false,Canon MF440 Series | Canon MF460 Series
C0242,Canon Printer Scanner Software,2,v2_preserved,true,Canon Inkjet Printer/Scanner/Fax Extended Survey Program | Canon My Printer
C0098,Check Point Smartconsole,2,v2_preserved,false,Check Point SmartConsole R81.10 | Check Point SmartConsole R81.20
C0295,Chinese Online Banking Components,2,human_review_cn_category,true,CSII网银安全服务 v20.2.21.0 | 网银支付助手辅助应用
C0243,Cisco Secure Client,2,v2_preserved,true,Cisco Secure Client - Diagnostics and Reporting Tool | Cisco Secure Client - Start Before Login
C0099,Cisco Systems VPN Client,2,v2_preserved,false,Cisco Systems VPN Client 5.0.07.0290 | Cisco Systems VPN Client 5.0.07.0440
C0244,Citrix Client Software,2,v2_preserved,true,Citrix Secure Access | Citrix Workspace 1902
C0100,Clash For Windows,2,v2_preserved,false,Clash for Windows | Clash for Windows 版本
C0102,Cutepdf Writer,2,v2_preserved,false,CutePDF Writer | CutePDF Writer 2.8
C0103,Deepseek,2,v2_preserved,false,DeepSeek | deepseek
C0245,Dell Display Manager,2,v2_preserved,true,Dell Display and Peripheral Manager | Dell Display Manager
C0104,Dell Mobile Connect Driver,2,v2_preserved,false,Dell Mobile Connect 3.3 Drivers | Dell Mobile Connect Driver
C0246,Dell Peripheral Manager,2,v2_preserved,true,Dell Peripheral Core | Dell Peripheral Manager
C0247,Dell Supportassist,2,v2_preserved,true,Dell SupportAssist | Dell SupportAssist OS Recovery Plugin for Dell Update
C0332,Dictionary / Translation Tools,2,human_review_cn_category,true,欧路词典 | 译妙蛙翻译官 版本
C0105,Dotfuscator Software Services Community,2,v2_preserved,false,Dotfuscator Software Services - Community Edition | Dotfuscator Software Services - Community Edition - CHS
C0341,Driver Genius / 驱动精灵,2,human_review_cn_exact_family,true,驱动精灵 | 驱动精灵PDF阅读器
C0106,Eclipse Temurin JDK With Hotspot 8u345 B01,2,v2_preserved,false,Eclipse Temurin JDK with Hotspot 8u345-b01 (x64) | Eclipse Temurin JDK with Hotspot 8u352-b08 (x64)
C0107,Edrive,2,v2_preserved,false,eDrive | eDrive 6.0
C0326,Education / Exam Preparation Software,2,human_review_cn_category,true,学而思1对1-学生端 | 朗鹰智能备考
C0108,Entity Framework Designer For Visual Studio,2,v2_preserved,false,Entity Framework Designer for Visual Studio 2012 - CHS | Entity Framework Designer for Visual Studio 2012 - enu
C0109,Epson Scan,2,v2_preserved,false,EPSON Scan | Epson Scan 2
C0249,Feishu,2,v2_preserved,false,Feishu | 飞书
C0110,Forticlient,2,v2_preserved,false,FortiClient | FortiClient VPN
C0112,Git,2,v2_preserved,false,Git | Git (Current user)
C0113,Glassmate,2,v2_preserved,false,Glassmate 1.7.0-20211202-102432 | Glassmate 1.7.1-20220613-122659
C0114,Goland,2,v2_preserved,false,GoLand 2024.2.3 | GoLand 2024.3
C0116,Gpl Ghostscript,2,v2_preserved,false,GPL Ghostscript | GPL Ghostscript 8.63
C0118,Hp Ftp Plugin,2,v2_preserved,false,HP FTP Plugin | HP SFTP Plugin
C0119,I.r.i.s Ocr,2,v2_preserved,false,I.R.I.S OCR | I.R.I.S. OCR
C0120,IIS Express,2,v2_preserved,false,IIS 10.0 Express | IIS 8.0 Express
C0121,IIS Express Application Compatibility Database For,2,v2_preserved,false,IIS Express Application Compatibility Database for x64 | IIS Express Application Compatibility Database for x86
C0250,IP Office,2,v2_preserved,true,IP Office Admin Lite | IP Office Voicemail Pro
C0123,Intellij Idea Community,2,v2_preserved,false,IntelliJ IDEA Community Edition 2019.2.2 | IntelliJ IDEA Community Edition 2023.1
C0124,Jetbrains Pycharm Community,2,v2_preserved,false,JetBrains PyCharm Community Edition 2018.3 | JetBrains PyCharm Community Edition 2019.2.4
C0251,Kingdee K/3,2,v2_preserved,true,Kingdee K/3 V13.0Wise Service Pack -PT110783 | Kingdee K/3 WISE
C0339,Kingsoft PowerWord / 金山词霸,2,human_review_cn_exact_family,false,金山词霸2016 | 金山词霸2024
C0252,Kiwi Syslog,2,v2_preserved,true,Kiwi Syslog Server 9.4.1  (Service Edition) | Kiwi Syslog Web Access
C0253,Logitech Unifying,2,v2_preserved,true,Logitech Unifying èí?t | Logitech Unifying 软件
C0125,Microsoft .NET Compact Framework,2,v2_preserved,false,Microsoft .NET Compact Framework | Microsoft .NET Compact Framework 2.0 SP2
C0126,Microsoft .NET Framework Client Profile,2,v2_preserved,false,Microsoft .NET Framework 4 Client Profile | Microsoft .NET Framework 4 Client Profile 简体中文语言包
C0127,Microsoft .NET Windows Server Hosting,2,v2_preserved,false,Microsoft .NET 5.0.9 - Windows Server Hosting | Microsoft .NET 6.0.13 - Windows Server Hosting
C0129,Microsoft ASP.NET Web Pages,2,v2_preserved,false,Microsoft ASP.NET Web Pages | Microsoft ASP.NET Web Pages - CHS
C0128,Microsoft Access Database Engine,2,v2_preserved,false,Microsoft Access database engine 2010 (Chinese (Simplified)) | Microsoft Access database engine 2016 (English)
C0130,Microsoft Azure Authoring Tools,2,v2_preserved,false,Microsoft Azure Authoring Tools - v2.9.6 | Microsoft Azure Authoring Tools - v2.9.7
C0131,Microsoft Azure Compute Emulator,2,v2_preserved,false,Microsoft Azure Compute Emulator - v2.9.6 | Microsoft Azure Compute Emulator - v2.9.7
C0133,Microsoft Mpi,2,v2_preserved,false,Microsoft MPI (10.1.12498.18) | Microsoft MPI (7.0.12437.8)
C0135,Microsoft Office Visio Professional,2,v2_preserved,false,Microsoft Office Visio Professional 2003 | Microsoft Office Visio Professional 2007
C0136,Microsoft Report Viewer Redistributable,2,v2_preserved,false,Microsoft Report Viewer Redistributable 2008 | Microsoft Report Viewer Redistributable 2008 SP1
C0137,Microsoft Report Viewer Runtime,2,v2_preserved,false,Microsoft Report Viewer 2012 Runtime | Microsoft Report Viewer 2015 Runtime
C0138,Microsoft SQL Server Command Line Utilities,2,v2_preserved,false,Microsoft SQL Server 2008 R2 Command Line Utilities | Microsoft SQL Server 2012 Command Line Utilities
C0139,Microsoft SQL Server Data Tier App Framework,2,v2_preserved,false,Microsoft SQL Server 2012 Data-Tier App Framework | Microsoft SQL Server 2012 Data-Tier App Framework  (x64)
C0140,Microsoft SQL Server Data Tier Application Framework,2,v2_preserved,false,Microsoft SQL Server Data-Tier Application Framework (x86) | Microsoft SQL Server Data-Tier Application Framework (x86) - zh-CN
C0141,Microsoft SQL Server Database Publishing Wizard,2,v2_preserved,false,Microsoft SQL Server Database Publishing Wizard | Microsoft SQL Server Database Publishing Wizard 1.4
C0142,Microsoft SQL Server Express Localdb,2,v2_preserved,false,Microsoft SQL Server 2012 Express LocalDB | Microsoft SQL Server 2014 Express LocalDB
C0143,Microsoft SQL Server Localdb,2,v2_preserved,false,Microsoft SQL Server 2016 LocalDB | Microsoft SQL Server 2019 LocalDB
C0144,Microsoft SQL Server Rs Addin For Sharepoint,2,v2_preserved,false,Microsoft SQL Server 2012 RS Add-in for SharePoint | Microsoft SQL Server 2016 RS Addin for SharePoint
C0145,Microsoft SQL Server System Clr Types,2,v2_preserved,false,Microsoft SQL Server System CLR Types | Microsoft SQL Server System CLR Types (x64)
C0147,Microsoft SQL Server Transact SQL Scriptdom,2,v2_preserved,false,Microsoft SQL Server 2012 Transact-SQL ScriptDom | Microsoft SQL Server 2014 Transact-SQL ScriptDom
C0256,Microsoft Sync Framework,2,v2_preserved,true,Microsoft Sync Framework SDK v1.0 SP1 zh-CHS | Microsoft Sync Framework Services v1.0 SP1 (x64) zh-CHS
C0149,Microsoft Sync Framework Runtime,2,v2_preserved,false,Microsoft Sync Framework Runtime v1.0 (x64) | Microsoft Sync Framework Runtime v1.0 SP1 (x64) zh-CHS
C0150,Microsoft Sync Services For Ado.net,2,v2_preserved,false,Microsoft Sync Services for ADO.NET v2.0 (x64) | Microsoft Sync Services for ADO.NET v2.0 SP1 (x64) zh-CHS
C0152,Microsoft Visual C++ Runtime,2,v2_preserved,false,Microsoft Visual C++ 2010  x64 Runtime | Microsoft Visual C++ 2010  x86 Runtime
C0153,Microsoft Visual F# Runtime,2,v2_preserved,false,Microsoft Visual F# 2.0 Runtime | Microsoft Visual F# 2.0 Runtime 语言包 - 简体中文
C0154,Microsoft Visual J# Redistributable Package,2,v2_preserved,false,Microsoft Visual J# 2.0 Redistributable Package | Microsoft Visual J# 2.0 Redistributable Package - SE (x64)
C0155,Microsoft Visual Studio Code,2,v2_preserved,false,Microsoft Visual Studio Code | Microsoft Visual Studio Code (User)
C0156,Microsoft Visual Studio Shell Integrated,2,v2_preserved,false,Microsoft Visual Studio 2008 Shell (integrated mode) - ENU | Microsoft Visual Studio 2010 Shell (Integrated) - ENU
C0157,Microsoft Visual Studio Shell Isolated,2,v2_preserved,false,Microsoft Visual Studio 2010 Shell (Isolated) - ENU | Microsoft Visual Studio 2015 Shell (Isolated)
C0159,Microsoft Web Deploy,2,v2_preserved,false,Microsoft Web Deploy 3.5 | Microsoft Web Deploy 4.0
C0160,Microsoft Web Deploy Dbsqlpackage Provider,2,v2_preserved,false,Microsoft Web Deploy dbSqlPackage Provider - CHS | Microsoft Web Deploy dbSqlPackage Provider - enu
C0161,Miniconda3 Py3,2,v2_preserved,false,Miniconda3 py312_24.7.1-0 (Python 3.12.4 64-bit) | Miniconda3 py37_4.11.0 (Python 3.7.11 64-bit)
C0162,Multiplemarkpowerpointaddin,2,v2_preserved,false,MultipleMarkPowerPointAddIn (x64) | MultipleMarkPowerPointAddIn (x86)
C0163,Mvs SDK Runtime,2,v2_preserved,false,MVS SDK Runtime x64 | MVS SDK Runtime x86
C0164,Mybase Desktop,2,v2_preserved,false,myBase Desktop | Mybase Desktop 8.1b19
C0165,Mydvd Content Pack,2,v2_preserved,false,MyDVD Content Pack 1 | MyDVD Content Pack 2
C0166,Mysql Workbench Ce,2,v2_preserved,false,MySQL Workbench 6.3 CE | MySQL Workbench 8.0 CE
C0167,Npcap,2,v2_preserved,false,Npcap | Npcap 0.99-r9
C0257,Nvidia Physx,2,v2_preserved,true,NVIDIA PhysX (Legacy) | NVIDIA PhysX 系统软件
C0168,Obc M100,2,v2_preserved,false,OBC-M100 | OBC-M100 版本
C0169,Opt SDK Runtime,2,v2_preserved,false,OPT SDK Runtime x64 | OPT SDK Runtime x86
C0258,Oracle Virtualbox,2,v2_preserved,true,Oracle VirtualBox | Oracle VM VirtualBox
C0170,Outsystems Development Environment,2,v2_preserved,false,OutSystems Development Environment | OutSystems Development Environment 11
C0171,Outsystems Service Studio,2,v2_preserved,false,OutSystems Service Studio 11 | OutSystems Service Studio 11 Beta
C0172,Plsql Developer,2,v2_preserved,false,PLSQL Developer | PLSQL Developer 12 (64 bit)
C0259,Postman,2,v2_preserved,true,Postman x86_64 | Postman-win64
C0173,Potplayer,2,v2_preserved,false,PotPlayer | PotPlayer-64 bit
C0174,Premiumsoft Navicat Premium,2,v2_preserved,false,PremiumSoft Navicat Premium | PremiumSoft Navicat Premium Lite
C0260,Psi Secure Browser,2,v2_preserved,true,PSI Bridge Secure Browser | PSI Secure Browser
C0261,Pulse Secure,2,v2_preserved,true,Pulse Secure | Pulse Secure Setup Client
C0310,QQ Input Methods,2,human_review_cn_exact_family,true,QQ五笔输入法 | QQ拼音输入法
C0262,Realtek Audio,2,v2_preserved,true,Realtek Audio COM Components | Realtek Audio Driver
C0175,Realtek Ethernet Controller All In One Windows Driver,2,v2_preserved,false,Realtek Ethernet Controller All-In-One Windows Driver | Realtek USB Ethernet Controller All-In-One Windows Driver
C0263,Realtek USB Driver,2,v2_preserved,true,Realtek USB Audio | Realtek USB Wireless LAN Driver
C0264,Shark007 Advanced Codecs,2,v2_preserved,true,Shark007 ADVANCED Codecs | Shark007 ADVANCED x64Components
C0265,Shark007 Standard Codecs,2,v2_preserved,true,Shark007 STANDARD Codecs | Shark007 STANDARD x64Components
C0176,Silicon Laboratories Cp210x Vcp Drivers For Windows Xp Server Vista,2,v2_preserved,false,Silicon Laboratories CP210x VCP Drivers for Windows XP/2003 Server/Vista/7 | Silicon Laboratories CP210x VCP Drivers for Windows XP/2003 Server/Vista/7_2 (c:\SiLabs\MCU\CP210x\Windows_XP_S2K3_Vista_7_2)
C0329,Sogou Apps / 搜狗应用,2,human_review_cn_vendor_family,true,搜狗壁纸 | 搜狗游戏中心
C0266,Solarwinds Log Forwarder,2,v2_preserved,true,SolarWinds Event Log Forwarder for Windows | SolarWinds Log Forwarder for Windows
C0177,Sonicwall Netextender,2,v2_preserved,false,Dell SonicWALL NetExtender | SonicWall NetExtender
C0178,Sound Blaster Play,2,v2_preserved,false,Sound Blaster Play! 3 | Sound Blaster Play! 3 Extras
C0179,Sublime Text,2,v2_preserved,false,Sublime Text | Sublime Text 3
C0311,Tencent QQ,2,human_review_cn_exact_family,true,QQ帐号保护组件 | 腾讯QQ
C0313,Tencent WeCom,2,cn_alias_to_english_product,false,WeCom | 企业微信
C0336,Tencent Yuanbao / 腾讯元宝,2,human_review_cn_exact_family,false,腾讯元宝 | 腾讯元宝Beta
C0269,Tepra Spc10,2,v2_preserved,true,TEPRA SPC10 | TEPRA SPC10 Printer Driver
C0180,Treesize Free,2,v2_preserved,false,TreeSize Free V4.7 (64 bit) | TreeSize Free V4.7.3 (64 bit)
C0271,Usbpcap,2,v2_preserved,true,USBPcap | USBPcap 1.1.0.0-g794bf26-5
C0181,Vandyke Software Securecrt,2,v2_preserved,false,VanDyke Software SecureCRT | VanDyke Software SecureCRT 9.1
C0182,Visual Studio Sp1 Runtime,2,v2_preserved,false,Visual Studio 2010 SP1 Runtime x64 | Visual Studio 2010 SP1 Runtime x86
C0183,Visual Studio Tools For The Office System Runtime,2,v2_preserved,false,Visual Studio Tools for the Office system 3.0 Runtime | Visual Studio Tools for the Office system 3.0 Runtime 语言包 - 简体中文
C0184,Wcf Ria Services Sp1,2,v2_preserved,false,WCF RIA Services V1.0 SP1 | WCF RIA Services V1.0 SP2
C0272,Wdt Device Driver,2,v2_preserved,true,WDT Device Driver | WDT Device Driver version
C0185,Webstorm,2,v2_preserved,false,WebStorm 2024.1.2 | WebStorm 2025.1
C0186,Windows Internet Explorer,2,v2_preserved,false,Windows Internet Explorer 10 | Windows Internet Explorer 11
